

Glorious Holdings Investment Ltd., a British Virgin Islands corporation, welcomes you to www.keezmovies.com (the “Website”),
							an adult entertainment website. It is important to us that you and our other visitors have the best possible experience while using the Website (including any mobile website or application), and that,
							when you use this Website, you understand your legal rights and obligations. Please read these terms of use, which govern your use of this Website, including any content, functionality, and services
							offered on or through the Website. Your access to this Website is on the condition that you agree to these terms. Please pay special attention to the following sections: (1) disclaimer of warranties
				(section 19); (2) limit on liability and exclusion of damages (sections 20 and 21); (3) place for resolving disputes (section 24.2);
							(4) mandatory mediation and arbitration (sections 25.3 and 25.4); (5) class action waiver (section 25.8); and (6)
							limitation on time to file disputes (section 25.9). By accessing this Website, including registering for a free account, you agree to these terms and
							our privacy policy. If you do not want to agree to these terms or our privacy policy,
							you must not access this Website.
						
Section 230(d) Notice: Under 47 U.S.C. § 230(d), we notify you that parental control protections (including computer hardware, software, or filtering services) are commercially available that may help in
							limiting access to material that is harmful to minors. You may find information about providers of these protections on the Internet by searching “parental control protection” or similar terms.
						
Minors prohibited. This Website contains, and directs you to websites containing, pornographic content and is not intended for minors. Only adults who are at least 18-years old that have reached the
							age of majority in their jurisdiction may access this Website. We forbid all persons who do not meet these age requirements from accessing this Website. If minors have access to your computer,
							please restrain their access to sexually explicit material by using any of the following products, which we provide for informational purposes only and do not endorse:
							CYBERsitterTM | Net Nanny ® | CyberPatrol |
							ASACP.
						

1.	Introduction

1.1	The Website provides access to pornographic content that may contain graphic depictions, nudity, adult language, and descriptions of explicit sexual activity, including heterosexual, bisexual, homosexual, and transsexual situations of a sexual nature unsuitable for minors. This Website allows users to upload, share, and view user generated pornographic content, including sexually explicit images and videos. You may view all of the content on this Website without registering. But certain features on this Website may be available to registered users only, including the ability to submit content.
1.2	These terms apply to all users of the Website (including any mobile version), whether you are a “visitor” or a “registered user.” By accessing any part of this Website, you agree to these terms and our privacy policy. If you do not want to agree to these terms or the privacy policy, you must leave this Website. If you breach any of these terms, we may revoke your license to access this Website, block your access to this Website, and cancel any registration.
1.3	We are not liable for anything that you post or say while you are on the Website and we do not monitor the content of the Website, but if we do see, or someone tells us that you have posted, something that we find inappropriate, we will remove it. If you post content that belongs to someone else and they get annoyed (or even call in their lawyers), we are not in the firing line. You have to take responsibility for what you post.
1.4	We may change these terms on one or more occasions by updating this webpage. The top of the terms will tell you when we last updated them. Changes will take effect on the “last updated” date stated on the top of this webpage. Changes will not operate retroactively. We will try to notify you when we change these terms if we can do so in a commercially reasonable manner. But you should frequently check this webpage to make sure that you are operating under the most current version of the terms. We will consider your continued use of the Website after we post the changes as your acceptance of the changes even if you do not read them. If you do not agree to the changes, your sole remedy is to stop accessing the Website.
1.5	If you have any questions about these terms or any questions or comments about this Website, please email us at support@keezmovies.com and we will try to get back to you by the end of the next business day.

2.	Eligibility Requirements

2.1	This Website contains uncensored sexually explicit material unsuitable for minors. Only adults (1) who are at least 18-years old and (2) who have reached the age of majority in their community may access this Website. If you do not meet these age requirements, you must not access this Website and must leave now.
2.2	By accessing the Website, you state that the following facts are accurate:

2.2(A)	You are at least 18-years old, have reached the age of majority where you live, and you have the legal capacity to agree to these terms;
2.2(B)	You are aware of the pornographic nature of the content available on the Website and that you are not offended by content of this nature, including content depicting men or women in various sexual situations;
2.2(C)	You are familiar with your community’s laws affecting your right to access pornographic materials, including sexually explicit material depicting bondage, S/M, and other fetish activities;
2.2(D)	You have the legal right to access pornographic materials, including sexually explicit material depicting bondage, S/M, and other fetish activities and we have the legal right to transmit them to you;
2.2(E)	You are voluntarily requesting pornographic materials for your own private enjoyment;
2.2(F)	You will not share these materials with a minor or otherwise make them available to a minor; and
2.2(G)	By logging on, you will have released and discharged the providers, owners, and creators of this Website from all liability that might arise.


3.	Child Pornography Prohibited
We have a zero tolerance policy for pornographic content involving minors and a zero tolerance policy regarding pedophiles or any pedophilic activity. We only allow visual media of consenting adults for consenting adults on this Website. If you see any visual media, real or simulated, depicting minors engaged in sexual activity within the Website, please report this to us at support@keezmovies.com. Please include with your report all appropriate evidence, including the date and time of identification. We will immediately investigate all reports and take appropriate action. We fully cooperate with any law-enforcement agency investigating child pornography. If you suspect other outside websites are participating in unlawful activities involving minors, please report them to www.asacp.org.
4.	Ownership of Content; Limited License

4.1	We own or have the license to use:

the Website, including its past, present, and future versions;
all webpages found within the Website;
all the material and information on the Website;
all graphics, text, images, audio, videos, webinars, designs, compilation, advertising copy, articles, user interfaces, artwork, any computer applications, any copyrightable material (including source and object code), and all other materials, including the design, structure, “look and feel,” and arrangement of the content contained on the Website; and
all trade names, trademarks, service marks, logos, domain names, and other distinctive brand elements, regardless of registration, contained on the Website

Intellectual property laws, including copyright, patent, service mark, trademark, trade dress, trade secret, international treatises, and various other intellectual property and unfair competition laws protect this Website and its content. In using the Website or the content, you will comply with all applicable intellectual property laws, and any specific notices contained on the Website.
4.2	We hereby grant you a limited, nonexclusive, nontransferable license to access the Website and its content according to these terms. By “access,” we mean visit the Website, use its services, and view or download its content. “Content” includes the text, software, scripts, graphics, photos, sounds, music, videos, audiovisual combinations, interactive features, and other materials found on this Website.
4.3	The license granted in section 4.2 does not include any of the following: (1) resale or commercial use of the Website; (2) distribution, public performance, or public display of the Website or the content; (3) changing or otherwise making any derivative uses of the Website and the content, or any part of the Website or the content, unless we specifically authorize change or derivative use in a separate written agreement with you; (4) use of any data mining, robots, or similar gathering or extraction methods; (5) downloading (other than webpage caching) any portion of the Website or the content except as permitted on the Website; or (6) any other use of the Website or the content other than for its intended purpose. Your license to access the Website does not transfer ownership of or title to a copy of any content that you view or print, and we only authorize you to use your copy according to these terms. If you download or print a copy of the content for your personal use, you must retain all copyright and other proprietary notices embedded in the content. Any use of the Website or the content except as authorized by these terms will terminate the license granted here. Unauthorized use of the Website or the content may also violate intellectual property laws or other laws. Unless stated here, nothing in these terms should be construed as conferring any license to intellectual property rights, whether by estoppel, implication, or otherwise. We may revoke this license at any time.

5.	Trademarks

5.1	The trademarks, service marks, logos, slogans, and domain names (”marks“) referenced on the Website are either common-law service marks or trademarks, or registered service marks or trademarks that belong to Glorious Holding Investment, and trademark laws in the United States and other countries, as well as international laws and treaties, protect them. Other names of actual companies, products, or services mentioned on the Website may be the trademarks of their respective owners and reference to them does not suggest sponsorship, endorsement, or association by or with Glorious Holding Investment, or that those owners endorse or have any affiliation with this Website. Nothing contained on the Website should be construed as granting, by implication or otherwise, any license or right to use any marks displayed on the Website, meta tags, or any other “hidden text” using marks that belong to Glorious Holding Investment and its licensors, without advanced written permission from Glorious Holding Investment or the third party who may own the mark.
5.2	You will not reproduce, imitate, or use the Website’s marks in any way that is likely to cause confusion among consumers, or in any manner that disparages or discredits the Website or Glorious Holding Investment. If you do any of this, your actions may amount to infringement of Glorious Holding Investment’s rights or the rights of third parties.

6.	Registration

6.1	Account Creation. To fully access the Website, you may have to register. Registration is free and for a single user only. To register, you must complete the registration process by providing us with accurate information as prompted by the registration form. You also will choose a password and a user name.
6.2	Responsibility for Account. You are entirely responsible for maintaining the confidentiality of your password and account. Further, you are entirely responsible for all activities that occur under your account. You will promptly notify us of any unauthorized use of your account or any other breach of security.
6.3	Liability for Account Misuse. We will not be liable for any loss that may incur as a result of someone else using your password or account, either with or without your knowledge. You could be held liable for losses incurred by us or another person due to someone else using your account or password.
6.4	Use of Other Accounts. You will not use anyone else’s account at any time.
6.5	Account Security. We care about the integrity and security of your personal information. But we cannot guarantee that unauthorized third parties will never be able to defeat the Website’s security measures or use any personal information you provide to us for improper purposes. You acknowledge that you provide your personal information at your own risk.

7.	Use of Website

7.1	You state that all information you provided to us is accurate. You will promptly update this information when necessary to make sure that it remains accurate. You state that you have the capacity to consent to these terms and to perform the acts required of you under these terms.
7.2	You are solely responsible for all acts and omissions that occur because of your use of the Website. You are responsible for your own submissions and the consequences of uploading or otherwise making them available on the Website.
7.3	As a condition of your access to the Website (and your continued access of the Website), you will:

7.3(A)	Comply with all laws and regulations of any governmental body that apply to your access to the Website and its content, including laws relating to the Internet, data, email, privacy, or the sending of technical data exported from the United States or the country where you live;
7.3(B)	Keep your password secure and be responsible for all use of your account;
7.3(C)	Not use the Website for any unlawful purpose or in any way that is prohibited by these terms;
7.3(D)	Not use the Website in any way that exposes us to civil or criminal liability;
7.3(E)	Not use the Website to infringe on the intellectual-property rights of another person, including to make, obtain, post, or otherwise access illegal or infringing copies of copyrighted content;
7.3(F)	Not use the Website to submit, publish, display, disseminate, or otherwise communicate any defamatory, libelous, inaccurate, abusive, harmful, threatening, obscene, offensive, hateful, discriminatory, infringing, or illegal material to any other user of this Website or to any other person;
7.3(G)	Not use the Website to exploit or harm or to try to exploit or harm minors by exposing them to inappropriate content, asking for personal information, or otherwise;
7.3(H)	Not use the Website to harass, stalk, or otherwise invade the privacy of another person (including the dissemination of personal information);
7.3(I)	Not use the Website to promote the physical harm or injury of any individual or group, or promote any act of cruelty to animals;
7.3(J)	Not use the Website to engage in false or deceptive advertising or trade practices;
7.3(K)	Not use or try to use any other user’s account on the Website;
7.3(L)	Not impersonate another person during your use of the Website, including registering or trying to register another person for an account;
7.3(M)	Not use any automated means—including robots, crawlers, or data mining tools—to download, monitor, or use data or content from the Website;
7.3(N)	Not change, build on, or block any part or functionality of any embeddable player, including links back to the Website;
7.3(O)	Not use the Website to collect email addresses for sending unsolicited messages;
7.3(P)	Not take any action that imposes, or may impose, an unreasonable or disproportionately large load on our technology infrastructure or otherwise make excessive demands on it;
7.3(Q)	Not forge headers or otherwise manipulate identifiers to disguise the origin of any information you send;
7.3(R)	Not disable, circumvent, or otherwise interfere with security related features of the Website, features that prevent or restrict use or copying of content, or features that enforce limits on the use of the Website or the content on it, including any digital rights management (DRM) functionality;
7.3(S)	Not remove any proprietary notices or labels—including copyright, patent, service mark, or trademark notices—on the content;
7.3(T)	Not post, link to, or otherwise make available on the Website any content that contains software viruses or any computer code, file, or program designed to interrupt, destroy, limit, or monitor the functionality of any software, hardware, or telecommunications equipment;
7.3(U)	Not send, create, or reply to so-called “mail bombs” (that is, emailing copies of a single message to many users, or sending large or multiple files or messages to a single users with malicious intent); engage in “spamming” (that is, unsolicited emailing for business or other purposes); or undertake any other activity that may adversely affect the operation or enjoyment of this Website by another person;
7.3(V)	Not reproduce, sell, resell, or otherwise commercially exploit or make available the Website or its content to any other person;
7.3(W)	Not “frame” or “mirror” the Website; or
7.3(X)	Not reverse engineer any part of the Website.

7.4	You will only access this Website in accordance with these terms; we prohibit any other use of this Website. We may change, limit, or cancel your access if you fail to comply with these terms. Unauthorized use of the Website or the content may also violate various laws, including copyright and trademark laws, the laws of privacy and publicity, and communications regulations and statutes. We may take appropriate action against you for any unauthorized use of the Website or the content, including civil, criminal, injunctive relief, and termination of your access or registration.

8.	User Generated Content

8.1	We allow you to submit pictures, videos, and other pornographic content to the Website. Except for personally identifiable information covered under our privacy policy, we will consider any content submitted to this Website nonconfidential and nonproprietary. We will not be responsible (or liable) for this content, and we do not guarantee any confidentiality for any submissions. We may freely use and otherwise exploit this content for any purpose without any obligation to pay you.
8.2	You may link to materials on the Website for personal, noncommercial purposes only. We may offer an embeddable player feature that you may incorporate into your own personal, noncommercial website or blog for use in accessing the materials on this Website on the condition that you include a prominent link back to the Website on the pages containing the embeddable player.
8.3	You keep all of your ownership rights in your submissions. But you hereby grant us, our affiliates, and service providers, and each of their and our respective licensees a worldwide, nonexclusive, royalty-free, sublicensable, and transferable license to use, reproduce, change, prepare derivative works of, perform, display, distribute, and otherwise disclose to third parties the submissions for any purpose. This includes the right to use your submission to promote and redistribute any part of the Website—and derivative works of it—in any media formats and through any media channels. You hereby waive all moral rights in your submissions that may be available to you in any part of the world and you state that no moral rights have been asserted. You also hereby grant each user a nonexclusive license to access your submissions through the Website and to use, reproduce, distribute, prepare derivative works of, display, and perform the submissions as permitted through the functionality of the Website and under these terms. You acknowledge that we have no control over what other users may do with copies of your content if you remove your submissions from the Website.
8.4	For each submission you make to the Website, you state that the following facts are accurate:

8.4(A)	You own or have the necessary right to use and authorize us to use all copyrights, patents, service marks, trademarks, trade secrets, and any other proprietary rights in the submission to allow inclusion and use of the submission in the way contemplated by the Website and these terms;
8.4(B)	You are not posting any content depicting any person under 18-years old;
8.4(C)	You have inspected and are keeping written documentation sufficient to confirm that all subjects of your submission are in fact 18-years old or older as required by 18 U.S.C. §§ 2257, 2257A, and the implementing regulations; and
8.4(D)	You have a signed written consent or release for each identifiable person in the submission to use their name or likeness to allow inclusion and use of the submission in the way contemplated by the Website and these terms.

8.5	You are solely responsible for your submissions and the consequences of posting them to the Website or to any other website through an embedded player provided by the Website or any other material or information that you transmit or share with other users or unrelated persons through the Website. You will not submit to the Website any content:

8.5(A)	That is copyrighted, patented, service marked, trademarked, protected by trade secret, or otherwise subject to another person’s intellectual property or proprietary rights—including privacy and publicity rights—unless you own or control the rights or have received permission from the rightful owner to post the content and to grant us all of the license rights granted in section 8.3;
8.5(B)	That you do not have a right to transmit under contractual or fiduciary relationships, including insider information, proprietary information, and confidential information learned or disclosed as party of employment relationships or under nondisclosure agreements;
8.5(C)	That publishes falsehoods or misrepresentations that could damage us or any other person, or that is otherwise likely to deceive another person;
8.5(D)	That is illegal, unlawful, threatening, defamatory, libelous, obscene, seditious, offensive, abusive, likely to incite racial hatred, discriminatory, menacing, scandalous, inflammatory, blasphemous, invasive of privacy, in breach of confidence, in breach of privacy, or may cause annoyance or inconvenience;
8.5(E)	That disparages, criticizes, belittles, parodies, or otherwise portrays in a negative light any person appearing in or referred to in the submission;
8.5(F)	That seeks to exploit or harm children by exposing them to inappropriate content, asking for personally identifiable information for improper purposes, or otherwise;
8.5(G)	That amounts to or encourages conduct that would be considered a criminal offense, give rise to civil liability, or would otherwise be contrary to the law of, or violate the rights of any other person in, any jurisdiction in the world;
8.5(H)	That depicts, portrays, or amounts to animal cruelty or bestiality;
8.5(I)	That depicts or portrays minors, pedophilia, incest, rape, extreme violence, torture, urination, paraphilia, or scatophilia;
8.5(J)	That amounts to revenge porn, that is content uploaded by intimate partners with the intent of humiliating the partner depicted or that is otherwise uploaded without the consent of all individuals involved;
8.5(K)	That advertises or solicits business, including unsolicited or unauthorized advertising, promotional materials, “junk mail,” “spam,” “chain letters,” “pyramid schemes,” or any other form of solicitation;
8.5(L)	That advertises any commercial endeavor or otherwise engages in any commercial activity except as specifically authorized on this Website;
8.5(M)	That solicits funds, advertisers, or sponsors;
8.5(N)	That impersonates another person or misrepresents your connection to any other person (including an entity), or that otherwise manipulates headers or identifiers to disguise the origin of the content;
8.5(O)	That is technically harmful, including computer viruses, logic bombs, Trojan horses, worms, malware, ransomware, harmful components, corrupted data, or other malicious software or harmful data; or
8.5(P)	That otherwise violates these terms.

8.6	We are not responsible for, do not endorse, and are not liable for any content submitted to the Website (including content made available on the Website through automated means) or to any other website through an embedded player provided by the Website.

9.	Community Features

9.1	The Website may include community features, including the ability to comment on images and videos. You will not post any comments that are infringing, defamatory, libelous, obscene, lewd, excessively violent, harassing, invasive of privacy, unlawful, or otherwise just plain nasty. Please use your best judgment and respect other individuals when using the community features of this Website. Remember, because of the anonymous nature of the Internet, participants may not be who they say they are, know what they say they know, or be affiliated with whom they say they are affiliated. You will not use vulgar, abusive, or hateful language. If you do, we may block you from accessing this Website and hold you responsible under these terms. Your use of the community features of this Website is at your own risk and subject to these terms.
9.2	In using the community features, you will not post anything that:

9.2(A)	Violates or infringes on the rights of any person, including copyright, trademark, privacy, publicity, moral, contract, or any other personal or proprietary rights;
9.2(B)	Plagiarizes any content owned by any person;
9.2(C)	Is violent, obscene, defamatory, libelous, harassing, threatening, or otherwise illegal;
9.2(D)	Is bigoted, hateful, or otherwise racially offensive;
9.2(E)	Harms or may be reasonably expected to harm any person;
9.2(F)	Contains commercial or business-related advertisements or offers to sell any products, services, or otherwise (whether for profit or not), or solicits others (including solicitations for contributions or donations);
9.2(G)	Contains a virus or other harmful component that tampers with, impairs, or damages the Website, service, or any connected network, or otherwise interferes with any person’s use or enjoyment of the Website or service;
9.2(H)	Is irrelevant to the chosen topic or theme of the posting;
9.2(I)	Discusses illegal activity or posts links to other websites that deal with those activities; or
9.2(J)	Consists of antisocial, disruptive, or destructive behavior, including “bombing,” “flaming,” “spamming,” “flooding,” “trolling,” and “griefing” as those terms are commonly understood and used on the Internet.


10.	Monitoring and Enforcement

10.1	We may do any of the following:

10.1(A)	Remove or refuse to post any user submission for any reason, including obscene or defamatory material or excessive length;
10.1(B)	Take any action against any user submission that we consider necessary or appropriate, including if we believe that the user submission breaches these terms, infringes any intellectual property right of any person (including any entity), threatens the personal safety of users of the Website or the public, or could create liability for us;
10.1(C)	Disclose your identity or other information about you to any person who claims that content posted by you violates their rights, including their intellectual-property rights or their right to privacy;
10.1(D)	Take appropriate legal action, including referral to law enforcement, for any illegal or unauthorized use of the Website; or
10.1(E)	Terminate or suspend your access to all or part of the Website for any reason, including breach of these terms.

10.2	We will fully cooperate with any law enforcement authorities or court order requesting or directing us to disclose the identity or other information of anyone posting any content on or through the Website. You hereby waive any claims you might have against us—including our affiliates, licensees, and service providers—resulting from any action taken by us during or because of our investigations and from any actions taken as a consequence of investigations by either us or law enforcement authorities.
10.3	We cannot and do not review all material before it is posted on the Website, and cannot ensure prompt removal of objectionable material after it has been posted. We will not be liable for any action or inaction regarding transmissions, communications, or content provided by any user or third party. We will not be liable to anyone for performance or nonperformance of the activities described in this section. But if you know of any content posted that violates these terms, please contact us at support@keezmovies.com. Please provide as much detail as possible, including a copy of the objectionable content or the location where we may find it, the reason we should remove it, and a statement certifying the accuracy of the information you provided to us.

11.	Links
As a convenience to you, the Website contains links to other websites and resources provided by persons independent from us. We have no control over the contents of those websites or resources and they may contain content that some people might find inappropriate or offensive. We are not liable to you for any loss or damages that may arise from your use of these links, regardless of the linking form (e.g., hotlinks, hypertext links, IMG links), including embedded or third-party feeds from webcam sites. If you decide to access any of the third party websites (or advertisements) linked to this Website, you do so at your own risk and subject to the terms and privacy policies posted on those websites. We recommend that you review the terms and privacy policies posted on all third-party websites. It is your responsibility to take all protective measures to guard against viruses or other destructive elements. Links or advertisements do not imply that we sponsor, endorse, are affiliated or associated with, or are legally authorized to use any service mark, trademark, trade name, logo, or copyright symbol displayed in or accessible through the links, or that any advertisement or linked website is authorized to use any Glorious Holding Investment mark or copyright symbol. We do not endorse the opinions expressed on any website linked to this Website. We may discontinue linking to any linked website at any time. Please contact the webmasters of any linked websites about any information, goods, or services appearing on them.
12.	Third Party Content
Through the Website, you will have the ability to access or use content provided by third parties. We cannot guarantee that this third-party content will be free of material you may find objectionable or otherwise. We will not be liable to you for your access or use of any third party content.
13.	Copyright Infringement
We prohibit copyright infringing activities. If you believe that any content violates your copyright, please see our DMCA policy for instructions on sending us a notice of copyright infringement. It is the policy of Glorious Holding Investment to terminate the user accounts of repeat infringers.
14.	Reliance on Information Posted

14.1	We make the information presented on or through the Website available for general information purposes only. We are not making any warranty about the accuracy or usefulness of this information. Any reliance you place on this information is strictly at your own risk. We will not be liable for any reliance placed on these materials by you or any other visitor to the Website, or by anyone who may be informed of any of its contents.
14.2	This Website includes content provided by third parties, including materials provided by other users and third-party licensors, syndicators, or aggregators. All statements or opinions expressed in these materials, and all responses to questions and other content, other than the content provided by us, are solely the opinions and the responsibility of the person providing these materials. These materials do not reflect the opinion of Glorious Holding Investment. We will not be liable to you or any nonparty for the content or accuracy of any materials provided by any third parties.

15.	Changes to the Website; Availability

15.1	Although we may update the content on this Website on one or more occasions, the content is not necessarily complete or up-to-date. Any of the material on the Website may be out of date at any given time, and we are under no obligation to update that material. If you believe you have found errors or omissions on the Website, you can bring them to our attention by contacting us at support@keezmovies.com.
15.2	While we will try to make sure that this Website is always available, we do not guarantee continuous, uninterrupted, or secure access to the Website. Many factors or circumstances outside of our control may interfere with or adversely affect our operation of the Website.

16.	Information About You and Your Visits to the Website

16.1	For information about how we collect, use, and share your information, please review our privacy policy. By accessing the Website, you consent to the collection, use, and sharing (as set out in the privacy policy) of your information, including the transfer of this information to the United States or other countries for storage, processing, and use by us.
16.2	By accessing this Website, you acknowledge that Internet transmissions are never completely private or secure. You also acknowledge that others may read or intercept any message or information you send to the Website even if there is a special notice that a particular transmission is encrypted.
16.3	We may use software that automatically tracks performance and usage information to evaluate the Website. This software will not personally identify you.

17.	Compliance with Laws
The owner of the Website is located in the British Virgin Islands. We are not making any statement that the Website or any of its content is accessible or appropriate outside of the British Virgin Islands. Access to the Website may not be legal by certain persons or in certain countries. If you access the Website from outside the British Virgin Islands, you do so on your own initiative and are responsible for complying with all local laws.
18.	Termination

