

Country

Departure Country
Argentina
Australia
Austria
Bahamas
Belgium
Brazil
Canada
Chile
Colombia
Costa Rica
Denmark
Ecuador
Finland
France
Germany
Greece
Honduras
Iceland
Israel
Italy
Japan
Luxembourg
Mexico
Netherlands
New Zealand
Nicaragua
Norway
Panama
Paraguay
Peru
Portugal
Puerto Rico
Republic Of Ireland
Republic Of Korea
South Africa
Spain
Sweden
Switzerland
Turks And Caicos Islands
United Kingdom
United States
Uruguay
Venezuela



Airport

Departure City
AKRON/CANTON OHIO REG.
ALBANY, NY   
ALBUQUERQUE, NM   
ALLENTOWN, PA   
AMARILLO, TX   
ANCHORAGE, AK   
ARCATA, CA   
ASHEVILLE, NC   
ASPEN, CO
ATLANTA, GA
ATLANTIC CITY, NJ
AUSTIN, TX
BALTIMORE, MD
BANGOR, ME
BATON ROUGE, LA
BEAUMONT, TX
BETHEL, AK
BILLINGS, MT
BINGHAMTON, NY
BIRMINGHAM, AL
BISMARCK, ND
BLOOMINGTON, IL
BOISE, ID
BOSTON, MA
BROWNSVILLE, TX
BRUNSWICK, GA
BUFFALO, NY
BURBANK, CA
BURLINGTON, VT
CEDAR RAPIDS, IA
CENTRAL WISC, WI
CHARLESTON, SC
CHARLESTON, WV
CHARLOTTE, NC
CHARLOTTESVILLE, VA
CHATTANOOGA, TN
CHICAGO (MIDWAY), IL
CHICAGO (O'HARE), IL
CINCINNATI, OH
CLEVELAND, OH
COLLEGE STATION, TX
COLORADO SPRINGS, CO
COLUMBIA, MO
COLUMBIA, SC
COLUMBUS, OH
CORDOVA, AK
CORPUS CHRISTI, TX
DALLAS (LOVE FIELD), TX
DALLAS/FORT WORTH, TX
DAYTON, OH
DENVER, CO
DES MOINES, IA
DETROIT, MI
DULUTH, MN
DURANGO, CO
EASTERN IOWA, IA
EL PASO, TX
ERIE, PA
EUGENE, OR
EUREKA, CA
FAIRBANKS, AK
FARGO, ND
FLINT, MI
FRESNO, CA
FT. LAUDERDALE, FL
FT. MYERS, FL
FT. WALTON/OKALOOSA, FL
FT. WAYNE, IN
GAINESVILLE, FL
GRAND FORKS, ND
GRAND RAPIDS, MI
GREAT FALLS, MT
GREEN BAY, WI
GREENSBORO, NC
GREENVILLE, SC
GULFPORT, MS
HARLINGEN
HARRISBURG, PA
HARTFORD, CT
HELENA, MT
HILO, HI
HILTON HEAD, SC
HONOLULU, HI
HOUSTON BUSH, TX
HOUSTON HOBBY, TX
HUNTINGTON, WV
HUNTSVILLE INTL, AL
IDAHO FALLS, ID
INDIANAPOLIS, IN
ISLIP, NY
ITHACA, NY
JACKSON HOLE, WY
JACKSON INT'L, MS
JACKSONVILLE, FL
JUNEAU, AK
KAHULUI, HI
KANSAS CITY, MO
KAPALUA, HI
KAUAI, HI
KEY WEST, FL
KNOXVILLE, TN
KONA, HI
LANAI, HI
LANSING, MI
LAS VEGAS, NV
LEXINGTON, KY
LINCOLN, NE
LITTLE ROCK, AR
LONG BEACH, CA
LOS ANGELES, CA
LOUISVILLE, KY
LUBBOCK, TX
LYNCHBURG, VA
MADISON, WI
MANCHESTER, NH
MAUI, HI
MCALLEN, TX
MEDFORD, OR
MELBOURNE, FL
MEMPHIS, TN
MIAMI, FL
MIDLAND/ODESSA, TX
MILWAUKEE, WI
MINNEAPOLIS/ST. PAUL, MN
MISSOULA, MT 
MOBILE REGIONAL, AL
MOLOKAI, HI
MONTEREY, CA
MONTGOMERY, AL
MYRTLE BEACH, SC
NAPLES, FL
NASHVILLE, TN
NEW BRAUNFELS, TX
NEW ORLEANS, LA
NEW YORK (ALL AIRPORTS), NY
NEW YORK (KENNEDY), NY
NEW YORK (LAGUARDIA), NY
NEWARK, NJ
NORFOLK, VA
OAKLAND, CA
OKLAHOMA CITY, OK
OMAHA, NE
ONTARIO, CA
ORANGE COUNTY, CA
ORLANDO, FL
PALM SPRINGS, CA
PANAMA CITY, FL
PENSACOLA, FL
PEORIA, IL
PHILADELPHIA, PA
PHOENIX, AZ
PITTSBURGH, PA
PORT ANGELES, WA
PORTLAND INTL, OR
PORTLAND, ME
PROVIDENCE, RI
RALEIGH/DURHAM, NC
RAPID CITY, SD
REDMOND, OR
RENO, NV
RICHMOND, VA
ROANOKE, VA
ROCHESTER, NY
ROCKFORD, IL
SACRAMENTO, CA
SAGINAW, MI
SALEM, OR
SALT LAKE CITY, UT
SAN ANTONIO, TX
SAN DIEGO, CA
SAN FRANCISCO, CA
SAN JOSE, CA
SANTA BARBARA, CA
SANTA ROSA, CA
SARASOTA/BRADENTON, FL
SAVANNAH, GA
SEATTLE/TACOMA, WA
SHREVEPORT, LA
SIOUX CITY, IA
SIOUX FALLS, SD
SPOKANE, WA
SPRINGFIELD, IL
SPRINGFIELD, MO
ST. LOUIS, MO
ST. PETERSBURG, FL
SYDNEY RICHLAND APT
SYRACUSE, NY
St. Croix, US Virgin Islands
St. Thomas, Virgin Islands
TALLAHASSEE, FL
TAMPA, FL
TRAVERSE CITY, MI
TUCSON, AZ
TULSA, OK
WASHINGTON NATL, DC
WASHINGTON/DULLES, DC
WENATCHEE, WA
WEST PALM BEACH, FL
WHITE PLAINS, NY
WICHITA, KS
WILKES-BARRE/SCRANTON, PA



